ID_A,ID_B,Flag,Title_A,Title_B,Directors_A,Directors_B,Year_A,Year_B
3413,3079,,House of Games,The Tunnel,,Roland Suso Richter,1987.0,2001
331,4167,,Unknown White Male,Adventures in Spying,Rupert Murray,Hil Covington,2006.0,1992
325,4883,,Aquamarine,Code Name Vengeance,Elizabeth Allen,David Winters,2006.0,1987
2234,4051,,Sholem Aleichem: Laughing in the Darkness,Honor and Glory,,Godfrey Ho,2011.0,1993
2544,4909,,Robin Hood,Hell Squad,Ridley Scott,Kenneth Hartford,2010.0,1986
3366,6086,,The Dead,Duel of the Iron Fist,John Huston,Cheh Chang,1987.0,1971
672,5740,,Run All Night,Trackdown,Jaume Collet-Serra,Richard T. Heffron,2015.0,1976
606,3139,,The Tribe,Guns & Talks,Miroslav Slaboshpitsky,Jin Jang,2015.0,2001
733,6589,,Annie,Lydia Bailey,Will Gluck,Jean Negulesco,2014.0,1952
2065,3960,,Footnote,Burning Paradise,,Ringo Lam,2012.0,1994
970,1342,,Good People,Remains,Henrik Ruben Genz,Colin Theys,2014.0,2011
449,2662,,Paper Towns,Mountain Patrol,Jake Schreier,Chuan Lu,2015.0,2004
2978,2285,,Swing Vote,A New Wave,Joshua Michael Stern,Jason Carvey,2008.0,2006
2706,2961,,The Informant!,Public Enemy,Steven Soderbergh,Woo-Suk Kang,2009.0,2002
1810,5194,,Robot & Frank,Shao Lin yu Wu Dang,Jake Schreier,Chia-Hui Liu,2012.0,1983
2992,2810,,Dog Day Afternoon,Lastikman,Sidney Lumet,Tony Y. Reyes,1975.0,2003
49,875,,December Boys,The Wrath of Vajra,Rod Hardy,Wing-cheong Law,2007.0,2013
322,5860,,The Boys of Baraka,Hangup,"Heidi Ewing,Rachel Grady",Henry Hathaway,2006.0,1974
2631,4268,,Nine,Holy Virgin vs. The Evil Dead,Rob Marshall,Chin-Ku Lu,2009.0,1991
1243,6821,,Haunt,Tarzan's Revenge,Mac Carter,D. Ross Lederman,2014.0,1938
1422,1639,,Expecting,Blades of Blood,Jessie McCormack,Joon-ik Lee,2013.0,2010
2191,1237,,Tower Heist,Elephant White,Brett Ratner,Prachya Pinkaew,2011.0,2011
3298,6511,,A Woman's Tale,Foxfire,,Joseph Pevney,1992.0,1955
1056,131,,Finding Fela,The Throwaways,Alex Gibney,Tony Bui,2014.0,2015
1641,4171,,The Internship,The Bodyguard,Shawn Levy,Mick Jackson,2013.0,1992
1144,5736,,A Night in Old Mexico,The Cop in Blue Jeans,Emilio Aragón,Bruno Corbucci,2014.0,1976
3121,2711,,Taxi to the Dark Side,Hulchul,,Priyadarshan,2008.0,2004
2698,6545,,The September Issue,The Shanghai Story,R.J. Cutler,Frank Lloyd,2009.0,1954
1328,5538,,The New Rijksmuseum,La banda del gobbo,Oeke Hoogendijk,Umberto Lenzi,2013.0,1978
1235,4526,,The Bag Man,Blind Fury,David Grovic,Phillip Noyce,2014.0,1989
724,5090,,Unfriended,Tuff Turf,Leo Gabriadze,Fritz Kiersch,2015.0,1985
1460,4331,,These Birds Walk,Ring of Fire,"Omar Mullick,Bassam Tariq",Richard W. Munchkin,2013.0,1991
432,3759,,Freeheld,Sapoot,Peter Sollett,Jagdish A. Sharma,2015.0,1996
2928,2254,,The Lucky Ones,Full Clip,Neil Burger,mink,2008.0,2006
2005,25,,Wrath of the Titans,Fight Like a Girl,Jonathan Liebesman,Daniel Armstrong,2012.0,2015
2188,6444,,The Wise Kids,Up Periscope,,Gordon Douglas,2011.0,1959
2033,3912,,Marley,Double Dragon,Kevin MacDonald,James Yukich,2012.0,1994
3490,3444,,Wings of Desire,Renegade Force,,Martin Kunert,1988.0,1998
2828,505,,Bedtime Stories,Centurion AD,Adam Shankman,Brian Reed Garvin,2008.0,2014
1883,2492,,Francine,I Know What You Did Last Winter,,Emilio Ferrari,2012.0,2005
1572,360,,GMO OMG,Campin' Buddies,Jeremy Seifert,Tom Logan,2013.0,2014
2498,5686,,Gigante,The Swiss Conspiracy,,Jack Arnold,2010.0,1976
1911,228,,Snow White and the Huntsman,The Monkey King,Rupert Sanders,Pou-Soi Cheang,2012.0,2014
158,4409,,Poseidon,Delta Force 2: The Colombian Connection,Wolfgang Petersen,Aaron Norris,2006.0,1990
2474,1737,,Behind the Burly-Q,Next Day Air,,Benny Boom,2010.0,2009
1219,1819,,Mistaken for Strangers,Vengeance,Tom Berninger,Johnnie To,2014.0,2009
3061,4522,,Darfur Now,Batman,,Tim Burton,2007.0,1989
1281,3607,,Finding Vivian Maier,The Shadow Men,"John Maloof,Charlie Siskel",Timothy Bond,2014.0,1997
875,6427,,Inherent Vice,The Night Fighters,Paul Thomas Anderson,Tay Garnett,2014.0,1960
3331,5184,,Moolaade,Final Mission,,Cirio H. Santiago,2007.0,1984
526,1406,,Stations of the Cross,Inside Story,Dietrich Brüggemann,Rolie Nikiwe,2015.0,2011
3088,2393,,My Blueberry Nights,Deadlands: The Rising,Wong Kar-Wai,Gary Ugarek,2008.0,2006
1854,5156,,Fred Won't Move Out,Lassiter,,Roger Young,2012.0,1984
1495,1081,,Khumba,Berserk: The Golden Age Arc I - The Egg of the King,Anthony Silverston,Toshiyuki Kubooka,2013.0,2012
659,4920,,These Final Hours,Band of the Hand,Zak Hilditch,Paul Michael Glaser,2015.0,1986
258,400,,Crumb,Light from the Darkroom,Terry Zwigoff,Lance McDaniel,1995.0,2014
2516,2741,,The Greatest,National Security,,Dennis Dugan,2010.0,2003
2646,764,,The Book of Eli,Sons of Liberty,"Albert,Allen Hughes",Drew Hall,2010.0,2013
1234,4403,,The Wind Rises,Circuitry Man,Hayao Miyazaki,Steven Lovy,2013.0,1990
919,6889,,Bad Turn Worse,Paradise Island,"Simon Hawkins,Zeke Hawkins",Bert Glennon,2014.0,1930
970,2965,,Good People,Blood Work,Henrik Ruben Genz,Clint Eastwood,2014.0,2002
1656,3580,,Museum Hours,The Saint,Jem Cohen,Phillip Noyce,2012.0,1997
3470,6743,,In Cold Blood,Sahara,,Zoltan Korda,1968.0,1943
763,5123,,Red Army,Shaolin Temple 2: Kids from Shaolin,Gabe Polsky,Hsin-Yen Chang,2015.0,1984
2396,5797,,The Karate Kid,Let's Do It Again,Harald Zwart,Sidney Poitier,2010.0,1975
1684,5076,,After Earth,Runaway Train,M. Night Shyamalan,Andrey Konchalovskiy,2013.0,1985
2847,3838,,The Pink Panther 2,Peace Hotel,Harald Zwart,Ka-Fai Wai,2009.0,1995
2171,6031,,Trespass,J.C.,Joel Schumacher,William F. McGaha,2011.0,1972
1081,6441,,The Possession of Michael King,Tarzan's Greatest Adventure,David Jung,John Guillermin,2014.0,1959
848,6579,,Stonehearst Asylum,Blackhawk: Fearless Champion of Freedom,Brad Anderson,Spencer Gordon Bennet,2014.0,1952
624,4016,,Echoes Of War,Chain of Command,Kane Senes,David Worth,2015.0,1994
3207,1385,,A Man Escaped,Bini-biniku gangster,,Ismail Bob Hasim,1956.0,2011
680,5956,,The Kidnapping of Michel Houellebecq,Jugnu,Guillaume Nicloux,Pramod Chakravorty,2015.0,1973
3151,6348,,Once,The Two Gladiators,,Mario Caiano,2007.0,1964
1735,1396,,Phil Spector,Ang Panday 2,,Mac Alejandre,2013.0,2011
3294,4283,,3 Women,Born to Ride,,Graham Baker,1977.0,1991
2761,3591,,Ghosts of Girlfriends Past,That Darn Cat,Mark Waters,Bob Spiers,2009.0,1997
1632,2962,,Pawn Shop Chronicles,The Stickup,Wayne Kramer,Rowdy Herrington,2013.0,2002
547,1759,,Tu dors Nicole,A Lonely Place for Dying,Stéphane LaFleur,Justin Eugene Evans,2015.0,2009
1380,3165,,24 Exposures,Pitch Black,Joe Swanberg,David Twohy,2014.0,2000
963,1815,,This Is Where I Leave You,Kal Kissne Dekha,Shawn Levy,Vivek Sharma,2014.0,2009
910,3928,,Actress,Blown Away,Robert Greene,Stephen Hopkins,2014.0,1994
2495,1063,,Red Riding Trilogy,Recognize,Julian Jarrold,Terry Miles,2010.0,2012
2989,6335,,Boy A,Thunderball,John Crowley,Terence Young,2008.0,1965
1812,5073,,Nobody Else But You,Red Sonja,Gerald Hustache-Mathieu,Richard Fleischer,2012.0,1985
2712,5813,,In a Lonely Place,The Ultimate Warrior,,Robert Clouse,1950.0,1975
3226,6021,,A Prairie Home Companion,The Getaway,Robert Altman,Sam Peckinpah,2006.0,1972
1352,5295,,Girl on a Bicycle,The Soldier,Jeremy Leven,James Glickenhaus,2014.0,1982
695,6811,,The Hand That Feeds,Alexander Nevsky,"Rachel Lears,Robin Blotnick",Sergei M. Eisenstein,2015.0,1938
822,6508,,Predestination,Torpedo Zone,"Michael Spierig,Peter Spierig",Duilio Coletti,2015.0,1955
991,971,,Keep On Keepin’ On,Battleground,Alan Hicks,Neil Mackay,2014.0,2012
950,6063,,St. Vincent,Charcoal Black,Theodore Melfi,Chris Robinson,2014.0,1972
1173,287,,Belle,Fury: The Tales of Ronan Pierce,Amma Asante,Kevin A. McCarthy,2014.0,2014
2535,328,,Viridiana,Holiday,,A.R. Murugadoss,1961.0,2014
2180,3431,,Texas Killing Fields,Snake Eyes,Ami Canaan Mann,Brian De Palma,2011.0,1998
1337,2334,,47 Ronin,Crossover,Carl Rinsch,Preston A. Whitmore II,2013.0,2006
3000,4864,,My Winnipeg,Steele Justice,Guy Maddin,Robert Boris,2008.0,1987
1770,758,,Oscar shorts: Live action,500 MPH Storm,,Daniel Lusko,2013.0,2013
2857,6239,,"Moscow, Belgium",The Night of the Following Day,Christophe van Rompaey,Hubert Cornfield,2009.0,1968
3304,3596,,The Scarlet Empress,Turbulence,,Robert Butler,1934.0,1997
248,1615,,Bee Season,Iron Lord,"Scott McGehee,David Siegel",Dmitriy Korobkin,2005.0,2010
1895,3516,,Life of Pi,Vice Girls,Ang Lee,Richard Gabai,2012.0,1997
545,1867,,San Andreas,Gang Girl,Brad Peyton,Damian Bailey,2015.0,2009
2666,4557,,Looking for Eric,The Iceman Cometh,Ken Loach,Clarence Yiu-leung Fok,2009.0,1989
473,4524,,A Hard Day,Best of the Best,Kim Seong-Hun,Robert Radler,2015.0,1989
2940,1856,,Elegy,Eden of the East the Movie I: The King of Eden,Isabel Coixet,Kenji Kamiyama,2008.0,2009
1918,3208,,The Best Exotic Marigold Hotel,Red Planet,John Madden,Antony Hoffman,2012.0,2000
1583,3443,,Afternoon Delight,Thursday,Jill Soloway,Skip Woods,2013.0,1998
2837,3276,,The Secret of the Grain,The Mod Squad,,Scott Silver,2009.0,1999
685,3185,,Man from Reno,The Perfect Storm,Dave Boyle,Wolfgang Petersen,2015.0,2000
2025,2331,,Deadline,Karaula,Curt Hahn,Rajko Grlic,2012.0,2006
3375,288,,Sunrise,Infiltrators,F.W. Murnau,Michael Stokes,1928.0,2014
1317,1554,,Life of a King,Wildfire: The Arabian Heart,Jake Goldberger,Michael Vincent,2014.0,2010
3424,5541,,Network,Hi-Riders,Sidney Lumet,Greydon Clark,1976.0,1978
2725,6019,,Rio Bravo,The Final Comedown,,Oscar Williams,1959.0,1972
2434,868,,Inception,Tough as Iron,,Kwon-tae Ahn,2010.0,2013
2449,2246,,Catfish,Pokkiri,"Henry Joost,Ariel Schulman",Prabhudheva,2010.0,2007
746,3434,,Match,Tarzan and the Lost City,Stephen Belber,Carl Schenkel,2015.0,1998
161,4312,,Hate Crime,If Looks Could Kill,,William Dear,2006.0,1991
901,1515,,The Tower,Shoot the Hero,Christian Schwochow,Christian Sesma,2014.0,2010
1843,251,,Pitch Perfect,SEAL Patrol,Jason Moore,Nicolas Aaron Mezzanatto,2012.0,2014
2543,80,,Letters to Juliet,Jalaibee,Gary Winick,Yasir Jaswal,2010.0,2015
349,574,,Hotel Transylvania 2,Gangster Squad,Genndy Tartakovsky,Ruben Fleischer,2015.0,2013
3101,4190,,This Christmas,Police Story 3: Supercop,,Stanley Tong,2007.0,1992
3514,3327,,The General,Made Men,"Buster Keaton,Clyde Bruckman",Louis Morneau,1927.0,1999
2947,4192,,I Served the King of England,Kickboxer 3: The Art of War,,Rick King,2008.0,1992
